****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 15 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 200 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 1891x55290
Average base pair separation between consecutive markers: 50281.2
Block size that will be used for block bootstrap: 199
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 20.813	Loglikelihood: -1.47291e+08	(delta): 1.11345e+07
2104 (QN/Block) 	Elapsed: 26.591	Loglikelihood: -1.39873e+08	(delta): 0.00209114
2105 (QN/Block) 	Elapsed: 26.378	Loglikelihood: -1.39873e+08	(delta): 0.00194836
2106 (QN/Block) 	Elapsed: 26.814	Loglikelihood: -1.39873e+08	(delta): 0.00239712
2107 (QN/Block) 	Elapsed: 26.563	Loglikelihood: -1.39873e+08	(delta): 0.00193623
2108 (QN/Block) 	Elapsed: 26.679	Loglikelihood: -1.39873e+08	(delta): 0.00207126
2109 (QN/Block) 	Elapsed: 26.92	Loglikelihood: -1.39873e+08	(delta): 0.00197184
2110 (QN/Block) 	Elapsed: 26.966	Loglikelihood: -1.39873e+08	(delta): 0.00239614
2111 (QN/Block) 	Elapsed: 26.925	Loglikelihood: -1.39873e+08	(delta): 0.00191906
2112 (QN/Block) 	Elapsed: 26.551	Loglikelihood: -1.39873e+08	(delta): 0.0020535
2113 (QN/Block) 	Elapsed: 26.938	Loglikelihood: -1.39873e+08	(delta): 0.001995
2114 (QN/Block) 	Elapsed: 26.027	Loglikelihood: -1.39873e+08	(delta): 0.00239503
2115 (QN/Block) 	Elapsed: 25.833	Loglikelihood: -1.39873e+08	(delta): 0.00190017
2116 (QN/Block) 	Elapsed: 25.77	Loglikelihood: -1.39873e+08	(delta): 0.00204206
2117 (QN/Block) 	Elapsed: 26.549	Loglikelihood: -1.39873e+08	(delta): 0.00201693
2118 (QN/Block) 	Elapsed: 25.843	Loglikelihood: -1.39873e+08	(delta): 0.00238812
2119 (QN/Block) 	Elapsed: 26.248	Loglikelihood: -1.39873e+08	(delta): 0.00188106
2120 (QN/Block) 	Elapsed: 26.621	Loglikelihood: -1.39873e+08	(delta): 0.00203523
2121 (QN/Block) 	Elapsed: 26.768	Loglikelihood: -1.39873e+08	(delta): 0.00204399
2122 (QN/Block) 	Elapsed: 27.047	Loglikelihood: -1.39873e+08	(delta): 0.00237256
2123 (QN/Block) 	Elapsed: 27.006	Loglikelihood: -1.39873e+08	(delta): 0.00186056
2124 (QN/Block) 	Elapsed: 26.754	Loglikelihood: -1.39873e+08	(delta): 0.00203061
2125 (QN/Block) 	Elapsed: 26.548	Loglikelihood: -1.39873e+08	(delta): 0.00207868
2126 (QN/Block) 	Elapsed: 26.828	Loglikelihood: -1.39873e+08	(delta): 0.00235245
2127 (QN/Block) 	Elapsed: 26.96	Loglikelihood: -1.39873e+08	(delta): 0.00183806
2128 (QN/Block) 	Elapsed: 26.834	Loglikelihood: -1.39873e+08	(delta): 0.00202793
2129 (QN/Block) 	Elapsed: 26.353	Loglikelihood: -1.39873e+08	(delta): 0.0021193
2130 (QN/Block) 	Elapsed: 26.747	Loglikelihood: -1.39873e+08	(delta): 0.00233126
2131 (QN/Block) 	Elapsed: 26.716	Loglikelihood: -1.39873e+08	(delta): 0.00181371
2132 (QN/Block) 	Elapsed: 27.291	Loglikelihood: -1.39873e+08	(delta): 0.00202438
2133 (QN/Block) 	Elapsed: 26.956	Loglikelihood: -1.39873e+08	(delta): 0.00216341
2134 (QN/Block) 	Elapsed: 26.584	Loglikelihood: -1.39873e+08	(delta): 0.00231096
2135 (QN/Block) 	Elapsed: 27.218	Loglikelihood: -1.39873e+08	(delta): 0.00178933
2136 (QN/Block) 	Elapsed: 27.063	Loglikelihood: -1.39873e+08	(delta): 0.00202084
2137 (QN/Block) 	Elapsed: 27.206	Loglikelihood: -1.39873e+08	(delta): 0.00220945
2138 (QN/Block) 	Elapsed: 26.909	Loglikelihood: -1.39873e+08	(delta): 0.0022901
2139 (QN/Block) 	Elapsed: 27.107	Loglikelihood: -1.39873e+08	(delta): 0.00176865
2140 (QN/Block) 	Elapsed: 26.874	Loglikelihood: -1.39873e+08	(delta): 0.0020161
2141 (QN/Block) 	Elapsed: 27.036	Loglikelihood: -1.39873e+08	(delta): 0.00225493
2142 (QN/Block) 	Elapsed: 27.231	Loglikelihood: -1.39873e+08	(delta): 0.00226846
2143 (QN/Block) 	Elapsed: 26.737	Loglikelihood: -1.39873e+08	(delta): 0.00175169
2144 (QN/Block) 	Elapsed: 26.876	Loglikelihood: -1.39873e+08	(delta): 0.00201246
2145 (QN/Block) 	Elapsed: 27.119	Loglikelihood: -1.39873e+08	(delta): 0.00229761
2146 (QN/Block) 	Elapsed: 26.981	Loglikelihood: -1.39873e+08	(delta): 0.00224483
2147 (QN/Block) 	Elapsed: 27.255	Loglikelihood: -1.39873e+08	(delta): 0.00173643
2148 (QN/Block) 	Elapsed: 27.223	Loglikelihood: -1.39873e+08	(delta): 0.00201285
2149 (QN/Block) 	Elapsed: 27.002	Loglikelihood: -1.39873e+08	(delta): 0.0023371
2150 (QN/Block) 	Elapsed: 27.406	Loglikelihood: -1.39873e+08	(delta): 0.0022189
2151 (QN/Block) 	Elapsed: 27.356	Loglikelihood: -1.39873e+08	(delta): 0.0017249
2152 (QN/Block) 	Elapsed: 26.975	Loglikelihood: -1.39873e+08	(delta): 0.00201485
2153 (QN/Block) 	Elapsed: 27.658	Loglikelihood: -1.39873e+08	(delta): 0.00237581
2154 (QN/Block) 	Elapsed: 27.272	Loglikelihood: -1.39873e+08	(delta): 0.00219139
2155 (QN/Block) 	Elapsed: 27.376	Loglikelihood: -1.39873e+08	(delta): 0.00171414
2156 (QN/Block) 	Elapsed: 27.413	Loglikelihood: -1.39873e+08	(delta): 0.00201869
2157 (QN/Block) 	Elapsed: 27.4	Loglikelihood: -1.39873e+08	(delta): 0.0024133
2158 (QN/Block) 	Elapsed: 26.571	Loglikelihood: -1.39873e+08	(delta): 0.00216398
2159 (QN/Block) 	Elapsed: 26.701	Loglikelihood: -1.39873e+08	(delta): 0.00170493
2160 (QN/Block) 	Elapsed: 26.623	Loglikelihood: -1.39873e+08	(delta): 0.00202227
2161 (QN/Block) 	Elapsed: 27.57	Loglikelihood: -1.39873e+08	(delta): 0.00244966
2162 (QN/Block) 	Elapsed: 27.453	Loglikelihood: -1.39873e+08	(delta): 0.00213838
2163 (QN/Block) 	Elapsed: 27.391	Loglikelihood: -1.39873e+08	(delta): 0.0016968
2164 (QN/Block) 	Elapsed: 27.223	Loglikelihood: -1.39873e+08	(delta): 0.00202614
2165 (QN/Block) 	Elapsed: 26.791	Loglikelihood: -1.39873e+08	(delta): 0.00248307
2166 (QN/Block) 	Elapsed: 26.881	Loglikelihood: -1.39873e+08	(delta): 0.00211501
2167 (QN/Block) 	Elapsed: 26.703	Loglikelihood: -1.39873e+08	(delta): 0.00169048
2168 (QN/Block) 	Elapsed: 26.868	Loglikelihood: -1.39873e+08	(delta): 0.00202793
2169 (QN/Block) 	Elapsed: 26.919	Loglikelihood: -1.39873e+08	(delta): 0.00251383
2170 (QN/Block) 	Elapsed: 26.901	Loglikelihood: -1.39873e+08	(delta): 0.00209457
2171 (QN/Block) 	Elapsed: 26.946	Loglikelihood: -1.39873e+08	(delta): 0.00168487
2172 (QN/Block) 	Elapsed: 27.032	Loglikelihood: -1.39873e+08	(delta): 0.00202709
2173 (QN/Block) 	Elapsed: 27.142	Loglikelihood: -1.39873e+08	(delta): 0.00253198
2174 (QN/Block) 	Elapsed: 27.076	Loglikelihood: -1.39873e+08	(delta): 0.0020659
2175 (QN/Block) 	Elapsed: 27.059	Loglikelihood: -1.39873e+08	(delta): 0.00169396
2176 (QN/Block) 	Elapsed: 26.903	Loglikelihood: -1.39873e+08	(delta): 0.0020332
2177 (QN/Block) 	Elapsed: 27.257	Loglikelihood: -1.39873e+08	(delta): 0.00255087
2178 (QN/Block) 	Elapsed: 26.962	Loglikelihood: -1.39873e+08	(delta): 0.00202578
2179 (QN/Block) 	Elapsed: 27.123	Loglikelihood: -1.39873e+08	(delta): 0.00170687
2180 (QN/Block) 	Elapsed: 30.065	Loglikelihood: -1.39873e+08	(delta): 0.00204173
2181 (QN/Block) 	Elapsed: 34.787	Loglikelihood: -1.39873e+08	(delta): 0.00257358
2182 (QN/Block) 	Elapsed: 34.706	Loglikelihood: -1.39873e+08	(delta): 0.00198135
2183 (QN/Block) 	Elapsed: 55.528	Loglikelihood: -1.39873e+08	(delta): 0.00172263
2184 (QN/Block) 	Elapsed: 41.458	Loglikelihood: -1.39873e+08	(delta): 0.00205159
2185 (QN/Block) 	Elapsed: 36.742	Loglikelihood: -1.39873e+08	(delta): 0.00259638
2186 (QN/Block) 	Elapsed: 46.178	Loglikelihood: -1.39873e+08	(delta): 0.00194177
2187 (QN/Block) 	Elapsed: 36.268	Loglikelihood: -1.39873e+08	(delta): 0.00173527
2188 (QN/Block) 	Elapsed: 41.953	Loglikelihood: -1.39873e+08	(delta): 0.00205985
2189 (QN/Block) 	Elapsed: 39.177	Loglikelihood: -1.39873e+08	(delta): 0.00261787
2190 (QN/Block) 	Elapsed: 36.424	Loglikelihood: -1.39873e+08	(delta): 0.0019086
2191 (QN/Block) 	Elapsed: 40.248	Loglikelihood: -1.39873e+08	(delta): 0.00174478
2192 (QN/Block) 	Elapsed: 36.886	Loglikelihood: -1.39873e+08	(delta): 0.00206751
2193 (QN/Block) 	Elapsed: 41.262	Loglikelihood: -1.39873e+08	(delta): 0.00264099
2194 (QN/Block) 	Elapsed: 45.819	Loglikelihood: -1.39873e+08	(delta): 0.00187996
2195 (QN/Block) 	Elapsed: 42.686	Loglikelihood: -1.39873e+08	(delta): 0.00175157
2196 (QN/Block) 	Elapsed: 37.404	Loglikelihood: -1.39873e+08	(delta): 0.00207072
2197 (QN/Block) 	Elapsed: 44.377	Loglikelihood: -1.39873e+08	(delta): 0.00266084
2198 (QN/Block) 	Elapsed: 56.111	Loglikelihood: -1.39873e+08	(delta): 0.00185612
2199 (QN/Block) 	Elapsed: 46.383	Loglikelihood: -1.39873e+08	(delta): 0.00175843
2200 (QN/Block) 	Elapsed: 31.401	Loglikelihood: -1.39873e+08	(delta): 0.00207779
2201 (QN/Block) 	Elapsed: 27.445	Loglikelihood: -1.39873e+08	(delta): 0.00268257
2202 (QN/Block) 	Elapsed: 35.889	Loglikelihood: -1.39873e+08	(delta): 0.00183809
2203 (QN/Block) 	Elapsed: 37.261	Loglikelihood: -1.39873e+08	(delta): 0.00175691
2204 (QN/Block) 	Elapsed: 47.71	Loglikelihood: -1.39873e+08	(delta): 0.00208008
2205 (QN/Block) 	Elapsed: 44.917	Loglikelihood: -1.39873e+08	(delta): 0.0027054
2206 (QN/Block) 	Elapsed: 35.9	Loglikelihood: -1.39873e+08	(delta): 0.00182977
2207 (QN/Block) 	Elapsed: 40.022	Loglikelihood: -1.39873e+08	(delta): 0.00174904
2208 (QN/Block) 	Elapsed: 40.625	Loglikelihood: -1.39873e+08	(delta): 0.00207588
2209 (QN/Block) 	Elapsed: 39.472	Loglikelihood: -1.39873e+08	(delta): 0.0027222
2210 (QN/Block) 	Elapsed: 35.683	Loglikelihood: -1.39873e+08	(delta): 0.00182292
2211 (QN/Block) 	Elapsed: 35.631	Loglikelihood: -1.39873e+08	(delta): 0.0017451
2212 (QN/Block) 	Elapsed: 39.131	Loglikelihood: -1.39873e+08	(delta): 0.00207499
2213 (QN/Block) 	Elapsed: 44.966	Loglikelihood: -1.39873e+08	(delta): 0.00274071
2214 (QN/Block) 	Elapsed: 41.904	Loglikelihood: -1.39873e+08	(delta): 0.00181729
2215 (QN/Block) 	Elapsed: 39.317	Loglikelihood: -1.39873e+08	(delta): 0.00173813
2216 (QN/Block) 	Elapsed: 38.382	Loglikelihood: -1.39873e+08	(delta): 0.00207302
2217 (QN/Block) 	Elapsed: 34.48	Loglikelihood: -1.39873e+08	(delta): 0.00275487
2218 (QN/Block) 	Elapsed: 37.091	Loglikelihood: -1.39873e+08	(delta): 0.0018163
2219 (QN/Block) 	Elapsed: 37.989	Loglikelihood: -1.39873e+08	(delta): 0.00172806
2220 (QN/Block) 	Elapsed: 38.462	Loglikelihood: -1.39873e+08	(delta): 0.00206932
2221 (QN/Block) 	Elapsed: 33.125	Loglikelihood: -1.39873e+08	(delta): 0.00277039
2222 (QN/Block) 	Elapsed: 26.924	Loglikelihood: -1.39873e+08	(delta): 0.00181612
2223 (QN/Block) 	Elapsed: 26.486	Loglikelihood: -1.39873e+08	(delta): 0.00171849
2224 (QN/Block) 	Elapsed: 28.943	Loglikelihood: -1.39873e+08	(delta): 0.002065
2225 (QN/Block) 	Elapsed: 31.853	Loglikelihood: -1.39873e+08	(delta): 0.00278813
2226 (QN/Block) 	Elapsed: 27.942	Loglikelihood: -1.39873e+08	(delta): 0.0018158
2227 (QN/Block) 	Elapsed: 26.662	Loglikelihood: -1.39873e+08	(delta): 0.001708
2228 (QN/Block) 	Elapsed: 26.873	Loglikelihood: -1.39873e+08	(delta): 0.00206205
2229 (QN/Block) 	Elapsed: 26.749	Loglikelihood: -1.39873e+08	(delta): 0.00280508
2230 (QN/Block) 	Elapsed: 26.679	Loglikelihood: -1.39873e+08	(delta): 0.00181565
2231 (QN/Block) 	Elapsed: 26.433	Loglikelihood: -1.39873e+08	(delta): 0.0016982
2232 (QN/Block) 	Elapsed: 29.501	Loglikelihood: -1.39873e+08	(delta): 0.00205842
2233 (QN/Block) 	Elapsed: 27.527	Loglikelihood: -1.39873e+08	(delta): 0.00282374
2234 (QN/Block) 	Elapsed: 26.659	Loglikelihood: -1.39873e+08	(delta): 0.00181425
2235 (QN/Block) 	Elapsed: 27.239	Loglikelihood: -1.39873e+08	(delta): 0.00168875
2236 (QN/Block) 	Elapsed: 26.835	Loglikelihood: -1.39873e+08	(delta): 0.00205493
2237 (QN/Block) 	Elapsed: 31.614	Loglikelihood: -1.39873e+08	(delta): 0.00284216
2238 (QN/Block) 	Elapsed: 43.073	Loglikelihood: -1.39873e+08	(delta): 0.00181276
2239 (QN/Block) 	Elapsed: 27.666	Loglikelihood: -1.39873e+08	(delta): 0.0016799
2240 (QN/Block) 	Elapsed: 26.982	Loglikelihood: -1.39873e+08	(delta): 0.00205299
2241 (QN/Block) 	Elapsed: 26.799	Loglikelihood: -1.39873e+08	(delta): 0.00285885
2242 (QN/Block) 	Elapsed: 26.96	Loglikelihood: -1.39873e+08	(delta): 0.00181141
2243 (QN/Block) 	Elapsed: 26.682	Loglikelihood: -1.39873e+08	(delta): 0.00167128
2244 (QN/Block) 	Elapsed: 26.593	Loglikelihood: -1.39873e+08	(delta): 0.00205076
2245 (QN/Block) 	Elapsed: 27.53	Loglikelihood: -1.39873e+08	(delta): 0.00287616
2246 (QN/Block) 	Elapsed: 28.598	Loglikelihood: -1.39873e+08	(delta): 0.00180909
2247 (QN/Block) 	Elapsed: 47.289	Loglikelihood: -1.39873e+08	(delta): 0.0016638
2248 (QN/Block) 	Elapsed: 30.217	Loglikelihood: -1.39873e+08	(delta): 0.00204876
2249 (QN/Block) 	Elapsed: 46.703	Loglikelihood: -1.39873e+08	(delta): 0.00289312
2250 (QN/Block) 	Elapsed: 41.388	Loglikelihood: -1.39873e+08	(delta): 0.00180551
2251 (QN/Block) 	Elapsed: 31.353	Loglikelihood: -1.39873e+08	(delta): 0.00165722
2252 (QN/Block) 	Elapsed: 31.383	Loglikelihood: -1.39873e+08	(delta): 0.00204751
2253 (QN/Block) 	Elapsed: 43.416	Loglikelihood: -1.39873e+08	(delta): 0.00290936
2254 (QN/Block) 	Elapsed: 44.345	Loglikelihood: -1.39873e+08	(delta): 0.0018025
2255 (QN/Block) 	Elapsed: 44.899	Loglikelihood: -1.39873e+08	(delta): 0.0016498
2256 (QN/Block) 	Elapsed: 45.382	Loglikelihood: -1.39873e+08	(delta): 0.00204635
2257 (QN/Block) 	Elapsed: 38.759	Loglikelihood: -1.39873e+08	(delta): 0.00289974
2258 (QN/Block) 	Elapsed: 27.332	Loglikelihood: -1.39873e+08	(delta): 0.00177231
2259 (QN/Block) 	Elapsed: 38.312	Loglikelihood: -1.39873e+08	(delta): 0.00161561
2260 (QN/Block) 	Elapsed: 27.709	Loglikelihood: -1.39873e+08	(delta): 0.00211835
2261 (QN/Block) 	Elapsed: 40.694	Loglikelihood: -1.39873e+08	(delta): 0.00307769
2262 (QN/Block) 	Elapsed: 46.172	Loglikelihood: -1.39873e+08	(delta): 0.00177917
2263 (QN/Block) 	Elapsed: 28.729	Loglikelihood: -1.39873e+08	(delta): 0.0015853
2264 (QN/Block) 	Elapsed: 39.935	Loglikelihood: -1.39873e+08	(delta): 0.00209519
2265 (QN/Block) 	Elapsed: 41.367	Loglikelihood: -1.39873e+08	(delta): 0.00308067
2266 (QN/Block) 	Elapsed: 43.132	Loglikelihood: -1.39873e+08	(delta): 0.00177407
2267 (QN/Block) 	Elapsed: 40.065	Loglikelihood: -1.39873e+08	(delta): 0.00158143
2268 (QN/Block) 	Elapsed: 44.422	Loglikelihood: -1.39873e+08	(delta): 0.00209031
2269 (QN/Block) 	Elapsed: 27.554	Loglikelihood: -1.39873e+08	(delta): 0.00304821
2270 (QN/Block) 	Elapsed: 33.452	Loglikelihood: -1.39873e+08	(delta): 0.00173748
2271 (QN/Block) 	Elapsed: 36.86	Loglikelihood: -1.39873e+08	(delta): 0.00154623
2272 (QN/Block) 	Elapsed: 39.968	Loglikelihood: -1.39873e+08	(delta): 0.0021998
2273 (QN/Block) 	Elapsed: 46.882	Loglikelihood: -1.39873e+08	(delta): 0.00319886
2274 (QN/Block) 	Elapsed: 38.668	Loglikelihood: -1.39873e+08	(delta): 0.00173551
2275 (QN/Block) 	Elapsed: 26.464	Loglikelihood: -1.39873e+08	(delta): 0.00151709
2276 (QN/Block) 	Elapsed: 26.52	Loglikelihood: -1.39873e+08	(delta): 0.00217003
2277 (QN/Block) 	Elapsed: 26.895	Loglikelihood: -1.39873e+08	(delta): 0.00318286
2278 (QN/Block) 	Elapsed: 26.903	Loglikelihood: -1.39873e+08	(delta): 0.00172716
2279 (QN/Block) 	Elapsed: 26.939	Loglikelihood: -1.39873e+08	(delta): 0.00151324
2280 (QN/Block) 	Elapsed: 26.544	Loglikelihood: -1.39873e+08	(delta): 0.00215691
2281 (QN/Block) 	Elapsed: 27.09	Loglikelihood: -1.39873e+08	(delta): 0.00317365
2282 (QN/Block) 	Elapsed: 27.552	Loglikelihood: -1.39873e+08	(delta): 0.00171953
2283 (QN/Block) 	Elapsed: 38.472	Loglikelihood: -1.39873e+08	(delta): 0.00150952
2284 (QN/Block) 	Elapsed: 45.505	Loglikelihood: -1.39873e+08	(delta): 0.00214395
2285 (QN/Block) 	Elapsed: 49.498	Loglikelihood: -1.39873e+08	(delta): 0.00316435
2286 (QN/Block) 	Elapsed: 52.133	Loglikelihood: -1.39873e+08	(delta): 0.00171122
2287 (QN/Block) 	Elapsed: 52.848	Loglikelihood: -1.39873e+08	(delta): 0.00150707
2288 (QN/Block) 	Elapsed: 40.766	Loglikelihood: -1.39873e+08	(delta): 0.00213131
2289 (QN/Block) 	Elapsed: 39.649	Loglikelihood: -1.39873e+08	(delta): 0.00315404
2290 (QN/Block) 	Elapsed: 40.211	Loglikelihood: -1.39873e+08	(delta): 0.00170541
2291 (QN/Block) 	Elapsed: 42.047	Loglikelihood: -1.39873e+08	(delta): 0.00150344
2292 (QN/Block) 	Elapsed: 45.087	Loglikelihood: -1.39873e+08	(delta): 0.00211883
2293 (QN/Block) 	Elapsed: 47.972	Loglikelihood: -1.39873e+08	(delta): 0.00314325
2294 (QN/Block) 	Elapsed: 47.336	Loglikelihood: -1.39873e+08	(delta): 0.00169796
2295 (QN/Block) 	Elapsed: 47.919	Loglikelihood: -1.39873e+08	(delta): 0.00150028
2296 (QN/Block) 	Elapsed: 51.127	Loglikelihood: -1.39873e+08	(delta): 0.00210679
2297 (QN/Block) 	Elapsed: 48.483	Loglikelihood: -1.39873e+08	(delta): 0.00313222
2298 (QN/Block) 	Elapsed: 51.125	Loglikelihood: -1.39873e+08	(delta): 0.0016917
2299 (QN/Block) 	Elapsed: 48.191	Loglikelihood: -1.39873e+08	(delta): 0.00149766
2300 (QN/Block) 	Elapsed: 48.15	Loglikelihood: -1.39873e+08	(delta): 0.00209439
2301 (QN/Block) 	Elapsed: 48.47	Loglikelihood: -1.39873e+08	(delta): 0.00312111
2302 (QN/Block) 	Elapsed: 49.993	Loglikelihood: -1.39873e+08	(delta): 0.00168613
2303 (QN/Block) 	Elapsed: 50.513	Loglikelihood: -1.39873e+08	(delta): 0.00149384
2304 (QN/Block) 	Elapsed: 52.414	Loglikelihood: -1.39873e+08	(delta): 0.0020825
2305 (QN/Block) 	Elapsed: 51.664	Loglikelihood: -1.39873e+08	(delta): 0.00311005
2306 (QN/Block) 	Elapsed: 34.195	Loglikelihood: -1.39873e+08	(delta): 0.00168002
2307 (QN/Block) 	Elapsed: 34.28	Loglikelihood: -1.39873e+08	(delta): 0.0014911
2308 (QN/Block) 	Elapsed: 34.348	Loglikelihood: -1.39873e+08	(delta): 0.0020712
2309 (QN/Block) 	Elapsed: 34.124	Loglikelihood: -1.39873e+08	(delta): 0.00309908
2310 (QN/Block) 	Elapsed: 34.141	Loglikelihood: -1.39873e+08	(delta): 0.00167415
2311 (QN/Block) 	Elapsed: 33.486	Loglikelihood: -1.39873e+08	(delta): 0.00148785
2312 (QN/Block) 	Elapsed: 40.227	Loglikelihood: -1.39873e+08	(delta): 0.00206032
2313 (QN/Block) 	Elapsed: 49.996	Loglikelihood: -1.39873e+08	(delta): 0.00308755
2314 (QN/Block) 	Elapsed: 50.463	Loglikelihood: -1.39873e+08	(delta): 0.00166965
2315 (QN/Block) 	Elapsed: 50.65	Loglikelihood: -1.39873e+08	(delta): 0.00148401
2316 (QN/Block) 	Elapsed: 49.755	Loglikelihood: -1.39873e+08	(delta): 0.00204945
2317 (QN/Block) 	Elapsed: 47.042	Loglikelihood: -1.39873e+08	(delta): 0.00307727
2318 (QN/Block) 	Elapsed: 44.137	Loglikelihood: -1.39873e+08	(delta): 0.00166452
2319 (QN/Block) 	Elapsed: 44.374	Loglikelihood: -1.39873e+08	(delta): 0.00148022
2320 (QN/Block) 	Elapsed: 42.975	Loglikelihood: -1.39873e+08	(delta): 0.00203866
2321 (QN/Block) 	Elapsed: 45.039	Loglikelihood: -1.39873e+08	(delta): 0.00306788
2322 (QN/Block) 	Elapsed: 51.232	Loglikelihood: -1.39873e+08	(delta): 0.00165951
2323 (QN/Block) 	Elapsed: 46.421	Loglikelihood: -1.39873e+08	(delta): 0.00147697
2324 (QN/Block) 	Elapsed: 40.215	Loglikelihood: -1.39873e+08	(delta): 0.0020282
2325 (QN/Block) 	Elapsed: 41.453	Loglikelihood: -1.39873e+08	(delta): 0.0030576
2326 (QN/Block) 	Elapsed: 38.655	Loglikelihood: -1.39873e+08	(delta): 0.00165462
2327 (QN/Block) 	Elapsed: 41.594	Loglikelihood: -1.39873e+08	(delta): 0.00147399
2328 (QN/Block) 	Elapsed: 54.271	Loglikelihood: -1.39873e+08	(delta): 0.00201806
2329 (QN/Block) 	Elapsed: 51.305	Loglikelihood: -1.39873e+08	(delta): 0.00304767
2330 (QN/Block) 	Elapsed: 53.704	Loglikelihood: -1.39873e+08	(delta): 0.00165075
2331 (QN/Block) 	Elapsed: 52.069	Loglikelihood: -1.39873e+08	(delta): 0.00147009
2332 (QN/Block) 	Elapsed: 51.041	Loglikelihood: -1.39873e+08	(delta): 0.00200856
2333 (QN/Block) 	Elapsed: 54.465	Loglikelihood: -1.39873e+08	(delta): 0.00303859
2334 (QN/Block) 	Elapsed: 52.502	Loglikelihood: -1.39873e+08	(delta): 0.00164592
2335 (QN/Block) 	Elapsed: 57.052	Loglikelihood: -1.39873e+08	(delta): 0.0014661
2336 (QN/Block) 	Elapsed: 54.851	Loglikelihood: -1.39873e+08	(delta): 0.00199884
2337 (QN/Block) 	Elapsed: 53.405	Loglikelihood: -1.39873e+08	(delta): 0.00302979
2338 (QN/Block) 	Elapsed: 47.676	Loglikelihood: -1.39873e+08	(delta): 0.00164121
2339 (QN/Block) 	Elapsed: 52.408	Loglikelihood: -1.39873e+08	(delta): 0.00146282
2340 (QN/Block) 	Elapsed: 58.255	Loglikelihood: -1.39873e+08	(delta): 0.00198963
2341 (QN/Block) 	Elapsed: 52.752	Loglikelihood: -1.39873e+08	(delta): 0.00302166
2342 (QN/Block) 	Elapsed: 54.184	Loglikelihood: -1.39873e+08	(delta): 0.00163561
2343 (QN/Block) 	Elapsed: 50.048	Loglikelihood: -1.39873e+08	(delta): 0.00145081
2344 (QN/Block) 	Elapsed: 47.993	Loglikelihood: -1.39873e+08	(delta): 0.00194579
2345 (QN/Block) 	Elapsed: 52.873	Loglikelihood: -1.39873e+08	(delta): 0.00289777
2346 (QN/Block) 	Elapsed: 54.038	Loglikelihood: -1.39873e+08	(delta): 0.0016686
2347 (QN/Block) 	Elapsed: 49.298	Loglikelihood: -1.39873e+08	(delta): 0.00148973
2348 (QN/Block) 	Elapsed: 56.122	Loglikelihood: -1.39873e+08	(delta): 0.00193745
2349 (QN/Block) 	Elapsed: 51.472	Loglikelihood: -1.39873e+08	(delta): 0.00277352
2350 (QN/Block) 	Elapsed: 53.837	Loglikelihood: -1.39873e+08	(delta): 0.00166655
2351 (QN/Block) 	Elapsed: 54.15	Loglikelihood: -1.39873e+08	(delta): 0.00148526
2352 (QN/Block) 	Elapsed: 55.808	Loglikelihood: -1.39873e+08	(delta): 0.00192091
2353 (QN/Block) 	Elapsed: 54.127	Loglikelihood: -1.39873e+08	(delta): 0.00276324
2354 (QN/Block) 	Elapsed: 54.131	Loglikelihood: -1.39873e+08	(delta): 0.00166303
2355 (QN/Block) 	Elapsed: 56.344	Loglikelihood: -1.39873e+08	(delta): 0.00147921
2356 (QN/Block) 	Elapsed: 55.669	Loglikelihood: -1.39873e+08	(delta): 0.00191289
2357 (QN/Block) 	Elapsed: 51.249	Loglikelihood: -1.39873e+08	(delta): 0.00276282
2358 (QN/Block) 	Elapsed: 54.996	Loglikelihood: -1.39873e+08	(delta): 0.00165984
2359 (QN/Block) 	Elapsed: 54.213	Loglikelihood: -1.39873e+08	(delta): 0.00147334
2360 (QN/Block) 	Elapsed: 54.789	Loglikelihood: -1.39873e+08	(delta): 0.00190434
2361 (QN/Block) 	Elapsed: 55.777	Loglikelihood: -1.39873e+08	(delta): 0.00276417
2362 (QN/Block) 	Elapsed: 50.098	Loglikelihood: -1.39873e+08	(delta): 0.00165656
2363 (QN/Block) 	Elapsed: 55.253	Loglikelihood: -1.39873e+08	(delta): 0.00146776
2364 (QN/Block) 	Elapsed: 54.387	Loglikelihood: -1.39873e+08	(delta): 0.00189614
2365 (QN/Block) 	Elapsed: 53.534	Loglikelihood: -1.39873e+08	(delta): 0.00276572
2366 (QN/Block) 	Elapsed: 54.747	Loglikelihood: -1.39873e+08	(delta): 0.00165302
2367 (QN/Block) 	Elapsed: 52.09	Loglikelihood: -1.39873e+08	(delta): 0.00146192
2368 (QN/Block) 	Elapsed: 53.058	Loglikelihood: -1.39873e+08	(delta): 0.00188866
2369 (QN/Block) 	Elapsed: 52.169	Loglikelihood: -1.39873e+08	(delta): 0.00276768
